8804,"['relationship', 'metabol', 'syndrom', 'base', 'ncep', 'criteria', 'insulin', 'resist', 'assess', 'homeostasi', 'model', 'assess', 'express', 'categor', 'variabl', 'continu', 'variabl', 'risk', 'cardiovascular', 'diseas', 'adjust', 'framingham', 'risk', 'score']"
8805,"['characterist', 'patient', 'popul']"
8806,"['proport', 'hazard', 'analysi', 'factor', 'predict', 'death']"
8807,"['chlorotyrosin', 'level', 'total', 'plasma', 'protein', 'patient', 'high', 'protein', 'carbonyl']"
8808,"['clinic', 'characterist', 'children', 'adult']"
8809,"['simpl', 'linear', 'regress', 'analysi', 'determin', 'ohdg', 'children']"
8810,"['comparison', 'baselin', 'characterist', 'patient', 'cardiac', 'death', 'versus', 'surviv']"
8811,"['regress', 'investig', 'predictor', 'surviv']"
8812,"['demograph', 'clinic', 'characterist', 'patient']"
8813,"['characterist', 'patient', 'healthi', 'subject']"
8814,"['result', 'patient', 'gender', 'match', 'healthi', 'subject']"
8815,"['clinic', 'manifest', 'metabol', 'syndrom', 'control', 'subject']"
8816,"['baselin', 'inflammatori', 'marker', 'metabol', 'syndrom', 'subject', 'control', 'subject']"
8817,"['partial', 'correl', 'coeffici', 'adjust', 'smoke', 'status', 'clinic', 'biochem', 'paramet', 'kinas', 'activ', 'metabol', 'syndrom', 'subject']"
8818,"['adjust', 'odd', 'ratio', 'greater', 'rock', 'activ', 'number', 'met', 'compon']"
8819,"['stand', 'blood', 'pressur', 'heart', 'rate', 'respons']"
8820,"['respons', 'ratio', 'infus', 'noninfus']"
8821,"['detect', 'cardiac', 'patient', 'undergo', 'coronari', 'angiographi']"
8822,"['respons', 'ratio', 'infus', 'noninfus', 'arm']"
8823,"['comparison', 'patient', 'group']"
8824,"['frequenc', 'procedur', 'cardiac', 'event', 'follow', 'result', 'cohort']"
8825,"['frequenc', 'procedur', 'cardiac', 'event', 'follow', 'referr', 'cohort']"
8826,"['comparison', 'patient', 'popul']"
8827,"['baselin', 'characterist', 'studi', 'popul']"
8828,"['comparison', 'slice', 'myocardi', 'lack', 'dose', 'dobutamin']"
8829,"['characterist', 'patient', 'suspect']"
8830,"['multivari', 'analysi', 'determin', 'leav', 'ventricular', 'intern', 'dimens', 'diastol']"
8831,"['clinic', 'characterist', 'studi', 'popul']"
8832,['measur']
8833,"['demograph', 'analysi']"
8834,"['earli', 'month', 'clinic', 'outcom']"
8835,"['diagnost', 'effici']"
8836,"['hemodynam', 'measur', 'rat', 'match', 'sham', 'rat']"
8837,"['isol', 'cardiomyocyt', 'function', 'match', 'sham', 'rat']"
8838,"['effect', 'hemodynam', 'measur', 'control', 'rat', 'rat', 'day']"
8839,"['hemodynam', 'morphometr', 'paramet', 'untreat']"
8840,"['effect', 'hemodynam', 'measur', 'control', 'rat', 'week', 'rat', 'week']"
8841,"['summari', 'differ', 'implant', 'millar', 'pressur', 'read', 'studi', 'anim', 'bland', 'altman', 'method']"
8842,"['baselin', 'patient', 'demograph']"
8843,"['hospit', 'stay', 'procedur', 'characterist', 'medic']"
8844,"['characterist', 'stabl', 'versus', 'unstabl', 'angina', 'group']"
8845,"['clinic', 'outcom', 'art', 'accord', 'clinic', 'present']"
8846,"['admiss', 'baselin', 'characterist']"
8847,"['characterist', 'patient', 'random', 'variabl', 'strategi', 'correct', 'hyperglycemia', 'intraven', 'versus', 'subcutan', 'insulin', 'therapi']"
8848,"['studi', 'valu', 'exercis', 'myocardi', 'perfus', 'imag', 'predict', 'cardiac', 'death']"
8849,"['studi', 'valu', 'exercis', 'myocardi', 'perfus', 'imag', 'predict', 'unstabl', 'angina']"
8850,"['summari', 'estim', 'event', 'rat', 'negat', 'test', 'negat', 'predict', 'valu', 'cardiac', 'death', 'unstabl', 'angina', 'negat', 'test']"
8851,"['summari', 'estim', 'rat', 'negat', 'test', 'negat', 'predict', 'valu', 'myocardi', 'infarct', 'cardiac', 'death', 'women', 'exercis', 'myocardi', 'perfus', 'imag', 'exercis', 'echo']"
8852,"['studi', 'valu', 'exercis', 'predict', 'cardiac', 'death']"
8853,"['studi', 'valu', 'exercis', 'predict', 'unstabl', 'angina']"
8854,"['comparison', 'baselin', 'clinic', 'characterist', 'paramet', 'patient']"
8855,"['comparison', 'index', 'diastol', 'systol', 'asynchroni', 'myocardi', 'systol', 'diastol', 'veloc', 'patient', 'normal', 'control']"
8856,"['clinic', 'characterist', 'studi', 'popul']"
8857,"['clinic', 'characterist', 'patient', 'refer', 'invas', 'angiographi']"
8858,"['comparison', 'versus', 'slice', 'multi', 'slice', 'comput', 'tomographi', 'msct']"
8859,"['demograph', 'characterist', 'patient', 'studi']"
8860,"['plasma', 'glucos', 'insulin', 'free', 'fatti', 'acid', 'level', 'baselin', 'equilibrium', 'phase', 'clamp']"
8861,"['tissu', 'fraction', 'glucos', 'extract', 'patient', 'normal', 'glucos', 'toler']"
8862,"['diagnost', 'perform', 'individu', 'compon', 'detect', 'futur', 'advers', 'cardiac', 'outcom']"
8863,"['baselin', 'characterist', 'studi', 'control', 'subject']"
8864,"['task', 'forc', 'criteria', 'diagnosi', 'arrhythmogen', 'right', 'ventricular', 'dysplasia', 'cardiomyopathi']"
8865,"['clinic', 'characterist', 'patient', 'arrhythmogen', 'right', 'ventricular', 'dysplasia']"
8866,"['incid', 'interobserv', 'agreement', 'qualit', 'magnet', 'reson', 'variabl']"
8867,"['angiograph', 'characterist']"
8868,"['demograph', 'clinic', 'characterist', 'group', 'cac']"
8869,"['predictor', 'exercis', 'wmsi']"
8870,"['univari', 'predictor', 'death', 'combin', 'point']"
8871,"['baselin', 'clinic', 'characterist']"
8872,"['short', 'axi', 'leav', 'ventricular', 'function', 'circumferenti', 'radial', 'control', 'dysfunct', 'subendocardi', 'infarct', 'transmur', 'infarct', 'segment']"
8873,"['long', 'axi', 'function', 'longitudin', 'control', 'dysfunct', 'subendocardi', 'infarct', 'transmur', 'infarct', 'segment']"
8874,"['patient', 'characterist']"
8875,"['comparison', 'measur', 'normal', 'subject', 'versus', 'patient']"
8876,"['patient', 'characterist']"
8877,"['detect', 'signific', 'coronari', 'arteri', 'stenosi', 'slice', 'comput', 'tomographi']"
8878,"['baselin', 'clinic', 'characterist']"
8879,"['procedur', 'characterist']"
8880,"['hospit', 'outcom']"
8881,"['multipl', 'model', 'long', 'term', 'mortal']"
8882,"['summari', 'baselin', 'data', 'endotheli', 'depend', 'endotheli', 'independ', 'function', 'method', 'adult', 'children']"
8883,"['patient', 'characterist', 'hemodynam', 'paramet', 'exchang', 'valu', 'baselin', 'challeng', 'inhal', 'prostanoid']"
8884,"['clinic', 'laboratori', 'characterist', 'patient', 'normal', 'abnorm', 'conduct']"
8885,"['multivari', 'proport', 'hazard', 'regress', 'model', 'result']"
8886,"['demograph', 'clinic', 'characterist', 'incid', 'follow', 'monica', 'kora', 'augsburg', 'cohort', 'studi']"
8887,"['demograph', 'clinic', 'characterist', 'incid', 'follow', 'monica', 'kora', 'augsburg', 'cohort', 'studi']"
8888,"['unadjust', 'associ', 'correl', 'adiponectin', 'transform', 'demograph', 'clinic', 'characterist', 'monica', 'kora', 'augsburg', 'cohort', 'studi']"
8889,"['weight', 'chang', 'adjust', 'differ', 'metformin', 'versus', 'placebo', 'recipi', 'chang', 'vascular', 'respons', 'mediat', 'perfus', 'homa', 'segment', 'depress']"
8890,"['incid', 'type', 'diabet', 'mellitus', 'accord', 'baselin', 'level', 'adiponectin', 'estim', 'proport', 'hazard', 'model', 'monica', 'kora', 'augsburg', 'cohort', 'studi']"
8891,"['incid', 'coronari', 'heart', 'diseas', 'event', 'accord', 'baselin', 'level', 'adiponectin', 'estim', 'proport', 'hazard', 'model', 'monica', 'kora', 'augsburg', 'cohort', 'studi']"
8892,"['clinic', 'characterist', 'patient']"
8893,"['cohort', 'characterist', 'differ', 'risk', 'factor', 'categori']"
8894,"['adjust', 'mean', 'proport', 'risk', 'factor', 'ethnic', 'group']"
8895,"['multivari', 'analysi', 'tilt', 'induc']"
8896,"['tradit', 'risk', 'factor']"
8897,"['odd', 'associ', 'increment', 'novel', 'risk', 'factor']"
8898,"['baselin', 'characterist', 'genotyp']"
8899,"['leav', 'ventricular', 'eject', 'fraction', 'lvef', 'leav', 'ventricular', 'diastol', 'diamet', 'lvdd', 'month', 'genotyp', 'treatment']"
8900,"['baselin', 'characterist', 'women', 'repeat', 'posit', 'exercis', 'toler', 'test', 'baselin']"
8901,"['clinic', 'characterist', 'metformin', 'placebo', 'group', 'baselin', 'comparison', 'chang', 'week', 'metabol', 'paramet']"
8902,"['baselin', 'patient', 'characterist']"
8903,"['baselin', 'patient', 'characterist', 'cardiac', 'death', 'nonfat', 'total', 'cardiac', 'event']"
8904,"['cardiac', 'event', 'follow', 'period', 'differ', 'sum', 'stress', 'score']"
8905,"['multivari', 'proport', 'hazard', 'model', 'cardiac', 'death', 'nonfat', 'total', 'cardiac', 'event', 'show', 'increment', 'prognost', 'valu', 'sum', 'stress', 'score']"
8906,"['cardiac', 'event', 'follow', 'period', 'ischemia', 'sum', 'stress', 'score']"
8907,"['imag', 'qualiti', 'comparison', 'diagnost', 'certainti', 'imag', 'comparison', 'spect']"
8908,"['cardiac', 'event', 'obes', 'patient']"
8909,"['clinic', 'inform', 'subject', 'classifi', 'accord', 'leav', 'ventricular', 'systol', 'function', 'inertia', 'forc']"
8910,"['summari', 'hemodynam', 'variabl', 'subject', 'group']"
8911,"['baselin', 'demograph']"
8912,"['valu', 'comparison', 'effect', 'differ', 'load', 'dose', 'inhibit', 'platelet', 'aggreg']"
8913,"['chang', 'level', 'inflammatori', 'marker', 'troponin', 'baselin', 'treatment', 'group']"
8914,"['incid', 'bleed', 'complic', 'treatment', 'group', 'hospit', 'discharg']"
8915,"['biochem', 'paramet', 'baselin', 'meal', 'contain', 'polyunsatur', 'satur']"
8916,"['high', 'densiti', 'lipoprotein', 'composit', 'baselin', 'consumpt', 'meal', 'contain', 'polyunsatur', 'satur']"
8917,"['plethysmographi', 'paramet', 'baselin', 'meal', 'contain', 'polyunsatur', 'satur']"
8918,"['brachial', 'arteri', 'paramet', 'baselin', 'meal', 'contain', 'polyunsatur', 'satur']"
8919,"['baselin', 'characterist', 'group', 'vivo', 'studi']"
8920,"['patient', 'characterist', 'studi', 'group', 'vitro', 'studi']"
8921,"['hemodynam', 'valu', 'baselin', 'caffein', 'salin', 'ischem', 'exercis', 'period', 'caffein', 'salin', 'group', 'precondit', 'second', 'vivo', 'studi']"
8922,"['baselin', 'contractil', 'forc', 'differ', 'group', 'trabecula', 'mean']"
8923,"['baselin', 'characterist', 'mous', 'heart', 'mean']"
8924,"['characterist', 'studi', 'subject']"
8925,"['maxim', 'absolut', 'tissu', 'modif', 'baselin', 'nmma', 'infus']"
8926,"['maxim', 'absolut', 'tissu', 'chang', 'simultan', 'nmma', 'sulfaphenazol']"
8927,"['demograph', 'studi', 'popul']"
8928,"['platelet', 'function', 'profil', 'studi', 'popul']"
8929,"['site', 'ischemia', 'relationship', 'major', 'vessel']"
8930,"['multivari', 'linear', 'regress', 'analysi', 'induc', 'platelet', 'aggreg']"
8931,"['patient', 'characterist', 'baselin']"
8932,"['risk', 'factor', 'cardiac', 'function', 'medic', 'follow', 'period', 'patient', 'acut', 'myocardi', 'infarct']"
8933,"['patient', 'characterist', 'fontan', 'group']"
8934,"['baselin', 'hemodynam', 'data', 'fontan', 'control', 'subject']"
8935,"['effect', 'patient', 'group', 'heart', 'rate', 'depend', 'cardiac', 'hemodynam', 'paramet']"
8936,"['chang', 'dobutamin', 'infus']"
8937,"['characterist', 'subject']"
8938,"['baselin', 'clinic', 'characterist', 'patient']"
8939,"['sever', 'base', 'puls', 'volum', 'record']"
8940,"['clinic', 'characterist', 'normal', 'weight', 'overweight', 'obes', 'adolesc']"
8941,"['spect', 'stress', 'characterist', 'caffein']"
8942,"['metabol', 'characterist', 'normal', 'weight', 'overweight', 'obes', 'adolesc']"
8943,"['cardiac', 'geometri', 'normal', 'weight', 'overweight', 'obes', 'adolesc']"
8944,"['cardiac', 'function', 'normal', 'weight', 'overweight', 'obes', 'adolesc']"
8945,"['baselin', 'characterist', 'patient']"
8946,"['daili', 'caffein', 'consumpt']"
8947,"['incid', 'clinic', 'worsen']"
8948,"['treatment', 'relat', 'effect']"
8949,"['comparison', 'biochem', 'data', 'peripher', 'blood', 'treat', 'column']"
8950,"['particip', 'demograph', 'characterist']"
8951,"['anova', 'repeat', 'measur', 'result', 'improv', 'subject', 'perform', 'trial', 'trial']"
8952,"['test', 'retest', 'reliabl', 'valu', 'standard', 'coeffici', 'alpha', 'valu', 'subject', 'differ', 'measur']"
8953,"['demograph', 'clinic', 'characterist', 'patient']"
8954,"['characterist', 'patient', 'healthi', 'subject']"
8955,"['result', 'patient', 'gender', 'match', 'healthi', 'subject']"
8956,"['clinic', 'manifest', 'metabol', 'syndrom', 'control', 'subject']"
8957,"['baselin', 'inflammatori', 'marker', 'metabol', 'syndrom', 'subject', 'control', 'subject']"
8958,"['partial', 'correl', 'coeffici', 'adjust', 'smoke', 'status', 'clinic', 'biochem', 'paramet', 'kinas', 'activ', 'metabol', 'syndrom', 'subject']"
8959,"['adjust', 'odd', 'ratio', 'greater', 'rock', 'activ', 'number', 'met', 'compon']"
8960,"['stand', 'blood', 'pressur', 'heart', 'rate', 'respons']"
8961,"['respons', 'ratio', 'infus', 'noninfus']"
8962,"['respons', 'ratio', 'infus', 'noninfus', 'arm']"
8963,"['comparison', 'patient', 'group']"
8964,"['frequenc', 'procedur', 'cardiac', 'event', 'follow', 'result', 'cohort']"
8965,"['summari', 'differ', 'implant', 'millar', 'pressur', 'read', 'studi', 'anim', 'bland', 'altman', 'method']"
8966,"['baselin', 'patient', 'demograph']"
8967,"['frequenc', 'procedur', 'cardiac', 'event', 'follow', 'referr', 'cohort']"
8968,"['comparison', 'patient', 'popul']"
8969,"['baselin', 'characterist', 'studi', 'popul']"
8970,"['comparison', 'slice', 'myocardi', 'lack', 'dose', 'dobutamin']"
8971,"['characterist', 'patient', 'suspect']"
8972,"['detect', 'cardiac', 'patient', 'undergo', 'coronari', 'angiographi']"
8973,"['extent', 'cardiac', 'patient', 'signific', 'angiograph']"
8974,"['demograph', 'clinic', 'characterist']"
8975,[]
8976,"['multivari', 'analysi', 'determin', 'leav', 'ventricular', 'intern', 'dimens', 'diastol']"
8977,"['hospit', 'stay', 'procedur', 'characterist', 'medic']"
8978,"['clinic', 'characterist', 'studi', 'popul']"
8979,['measur']
8980,"['demograph', 'analysi']"
8981,"['earli', 'month', 'clinic', 'outcom']"
8982,"['diagnost', 'effici']"
8983,"['characterist', 'stabl', 'versus', 'unstabl', 'angina', 'group']"
8984,"['clinic', 'outcom', 'art', 'accord', 'clinic', 'present']"
8985,"['admiss', 'baselin', 'characterist']"
8986,"['hemodynam', 'measur', 'rat', 'match', 'sham', 'rat']"
8987,"['isol', 'cardiomyocyt', 'function', 'match', 'sham', 'rat']"
8988,"['effect', 'hemodynam', 'measur', 'control', 'rat', 'rat', 'day']"
8989,"['hemodynam', 'morphometr', 'paramet', 'untreat']"
8990,"['effect', 'hemodynam', 'measur', 'control', 'rat', 'week', 'rat', 'week']"
8991,"['characterist', 'patient', 'random', 'variabl', 'strategi', 'correct', 'hyperglycemia', 'intraven', 'versus', 'subcutan', 'insulin', 'therapi']"
8992,"['studi', 'valu', 'exercis', 'myocardi', 'perfus', 'imag', 'predict', 'cardiac', 'death']"
8993,"['studi', 'valu', 'exercis', 'myocardi', 'perfus', 'imag', 'predict', 'unstabl', 'angina']"
8994,"['summari', 'estim', 'event', 'rat', 'negat', 'test', 'negat', 'predict', 'valu', 'cardiac', 'death', 'unstabl', 'angina', 'negat', 'test']"
8995,"['summari', 'estim', 'rat', 'negat', 'test', 'negat', 'predict', 'valu', 'myocardi', 'infarct', 'cardiac', 'death', 'women', 'exercis', 'myocardi', 'perfus', 'imag', 'exercis', 'echo']"
8996,"['clinic', 'characterist', 'patient', 'refer', 'invas', 'angiographi']"
8997,"['studi', 'valu', 'exercis', 'predict', 'cardiac', 'death']"
8998,"['studi', 'valu', 'exercis', 'predict', 'unstabl', 'angina']"
8999,"['comparison', 'baselin', 'clinic', 'characterist', 'paramet', 'patient']"
9000,"['univari', 'correl', 'coeffici', 'risk', 'factor', 'endothelium', 'depend', 'flow', 'mediat', 'dilat']"
9001,"['baselin', 'alcohol', 'consumpt', 'advers', 'cardiovascular', 'outcom']"
9002,"['level', 'alcohol', 'consumpt', 'report', 'month', 'post', 'advers', 'cardiovascular', 'outcom']"
9003,"['relationship', 'calibr', 'contrast', 'intens', 'remot', 'stage', 'asynergi']"
9004,"['patient', 'characterist']"
9005,"['characterist', 'patient', 'treat', 'accord', 'total', 'protocol', 'develop', 'brain', 'tumour']"
9006,"['baselin', 'characterist', 'coronari', 'arteri', 'diseas', 'patient', 'cardiolog', 'involv']"
9007,"['biometr', 'atrial', 'septal', 'defect', 'characterist', 'patient', 'conduct', 'disturb']"
9008,"['find', 'patient', 'develop', 'conduct', 'disturb']"
9009,"['comparison', 'patient', 'conduct', 'disturb']"
9010,"['clinic', 'present']"
9011,"['report', 'conduct', 'disturb', 'associ', 'devic', 'closur', 'atrial', 'septal', 'defect']"
9012,"['comparison', 'demograph', 'health', 'status', 'characterist', 'patient', 'heart', 'failur', 'accord', 'depress', 'status', 'mean', 'frequenc', 'depress', 'depress', 'patient', 'exhibit', 'characterist']"
9013,"['mean', 'score', 'subscal', 'mlwhf', 'scale', 'younger', 'year', 'older', 'year', 'heart', 'failur', 'patient']"
9014,"['correl', 'coeffici', 'qualiti', 'life', 'measur', 'depress', 'score', 'leav', 'ventricular']"
9015,"['mean', 'score', 'subscal', 'depress', 'depress', 'heart', 'failur', 'patient']"
9016,"['mean', 'score', 'mlwhf', 'subscal', 'depress', 'depress', 'heart', 'failur', 'patient']"
9017,"['clinic', 'characterist', 'patient', 'prior', 'angina']"
9018,"['leav', 'ventricular', 'dilat', 'day', 'diabet', 'diabet', 'angina']"
9019,"['characterist', 'subject', 'classifi', 'accord', 'presenc', 'absenc', 'neurovascular', 'compress']"
9020,"['characterist', 'subject', 'classifi', 'accord', 'level', 'arteri', 'pressur', 'criteria']"
9021,"['patient', 'demograph']"
9022,"['clinic', 'characterist', 'control', 'subject', 'patient']"
9023,"['frequenc', 'mutat', 'polymorph', 'adiponectin', 'gene']"
9024,"['clinic', 'profil', 'subject', 'mutat']"
9025,"['characterist', 'studi', 'particip']"
9026,"['associ', 'nansaid', 'stratifi', 'aspirin']"
9027,"['assess', 'effect', 'recal', 'particip', 'bias']"
9028,"['receptor', 'vegf', 'level']"
9029,"['clinic', 'characterist', 'studi', 'popul', 'time', 'examin']"
9030,"['cross', 'section', 'index', 'patient', 'versus', 'control']"
9031,"['doppler', 'index', 'patient', 'versus', 'control']"
9032,"['index', 'patient', 'vascular', 'complic', 'versus']"
9033,"['result', 'test', 'interact', 'baselin', 'subgroup', 'treatment', 'primari', 'point']"
9034,"['primari', 'composit', 'secondari', 'compon', 'point', 'black', 'black', 'patient']"
9035,"['baselin', 'characterist', 'patient']"
9036,"['distribut', 'studi', 'drug', 'dosag', 'time', 'point', 'follow']"
9037,"['clinic', 'exercis', 'data']"
9038,"['dimension', 'convent', 'doppler', 'data']"
9039,"['baselin', 'characterist']"
9040,"['tissu', 'doppler', 'deriv', 'mitral', 'annular', 'veloc', 'flow', 'propag', 'veloc']"
9041,"['valu', 'integr', 'backscatt', 'septum', 'posterior', 'wall', 'correct', 'pericardi']"
9042,"['baselin', 'demograph', 'clinic', 'characterist']"
9043,"['heart', 'rate', 'blood', 'pressur', 'total', 'sleep', 'depriv']"
9044,"['heart', 'rate', 'blood', 'pressur', 'partial', 'sleep', 'depriv']"
9045,"['patient', 'characterist']"
9046,"['rest', 'stress']"
9047,"['baselin', 'characterist', 'studi', 'popul']"
9048,"['univari', 'bivari', 'variabl', 'associ', 'point']"
9049,"['seven', 'year', 'event', 'free', 'surviv', 'base']"
9050,"['univari', 'associ', 'baselin', 'clinic', 'laboratori', 'variabl', 'aortic', 'sclerosi']"
9051,"['aortic', 'sclerosi', 'cardiovascular', 'outcom']"
9052,"['unadjust', 'risk', 'advers', 'cardiovascular', 'event', 'month']"
9053,"['patient', 'characterist']"
9054,"['myocardi', 'blood', 'flow', 'myocardi', 'contrast', 'data']"
9055,"['diagnost', 'perform', 'spect', 'detect', 'signific', 'coronari', 'arteri', 'diseas', 'individu', 'vascular', 'territori']"
9056,"['diagnost', 'perform', 'spect', 'detect', 'signific', 'coronari', 'arteri', 'diseas', 'individu', 'patient']"
9057,"['baselin', 'characterist', 'group', 'patient']"
9058,"['distribut', 'conduct', 'disord', 'accord', 'cardiac', 'diseas']"
9059,"['distribut', 'characterist', 'accord', 'differ', 'type', 'ventricular', 'asynchroni', 'studi', 'popul']"
9060,"['point', 'month', 'inact', 'activ', 'pace']"
9061,"['multivari', 'regress', 'analysi', 'identifi', 'patient']"
9062,"['comparison', 'patient', 'intra', 'asynchroni']"
9063,"['multivari', 'logist', 'regress', 'analysi', 'identifi', 'patient', 'intra', 'asynchroni']"
9064,"['clinic', 'characterist', 'diabet', 'nondiabet', 'patient']"
9065,"['laboratori', 'data', 'diabet', 'nondiabet', 'patient']"
9066,"['angiograph', 'data']"
9067,"['follow', 'data']"
9068,"['point', 'month', 'inact', 'activ', 'pace', 'patient', 'long', 'group']"
9069,"['point', 'month', 'inact', 'activ', 'pace', 'patient', 'short', 'group']"
9070,"['clinic', 'characterist']"
9071,"['stress', 'hemodynam', 'result']"
9072,"['angiographi', 'bypass', 'graft']"
9073,"['distribut', 'prognost', 'variabl', 'underweight', 'normal', 'weight', 'overweight', 'group', 'increas', 'admiss']"
9074,"['distribut', 'earli', 'clinic', 'outcom', 'underweight', 'normal', 'weight', 'overweight', 'group', 'increas']"
9075,"['adjust', 'earli', 'clinic', 'outcom', 'underweight', 'normal', 'weight', 'overweight', 'group', 'increas']"
9076,"['patient', 'demograph', 'lesion', 'characterist']"
9077,"['procedur', 'data', 'quantit', 'coronari', 'angiograph', 'analysi']"
9078,"['intravascular', 'ultrasound', 'find']"
9079,"['hospit', 'event']"
9080,"['distribut', 'studi', 'popul', 'quartil', 'ratio']"
9081,"['clinic', 'characterist', 'patient', 'highest', 'ratio', 'quartil', 'versus', 'lower', 'quartil']"
9082,"['result', 'univari', 'analysi', 'predict']"
9083,"['final', 'proport', 'hazard', 'model', 'predict']"
9084,"['baselin', 'characterist', 'creatinin', 'group']"
9085,"['baselin', 'characterist', 'crcl', 'group']"
9086,"['angiograph', 'characterist', 'creatinin', 'group']"
9087,"['angiograph', 'characterist', 'crcl', 'group']"
9088,"['comparison', 'paramet', 'flecainid', 'administr', 'subject', 'negat', 'posit', 'test']"
9089,"['chang', 'lumin', 'diamet', 'differ', 'group', 'patient']"
9090,"['global', 'paramet', 'sham', 'oper', 'rat', 'sham', 'rat', 'dysfunct', 'week', 'effect', 'aldosteron', 'receptor', 'inhibit', 'inhibit', 'combin', 'aldosteron', 'inhibit']"
9091,"['tempor', 'chang', 'senior', 'year', 'hospit', 'newli', 'diagnos', 'congest', 'heart', 'failur', 'alberta', 'canada']"
9092,"['sever', 'ill', 'comorbid', 'senior', 'year', 'hospit', 'alberta', 'canada']"
9093,"['physician', 'hospit', 'factor', 'senior', 'year', 'hospit', 'newli', 'diagnos', 'alberta', 'canada', 'april', 'march']"
9094,"['distribut', 'popul', 'observ', 'expect', 'number', 'case', 'variant', 'live', 'specifi', 'distanc', 'plant', 'render', 'bovin', 'materi']"
9095,"['adjust', 'mortal', 'senior', 'year', 'hospit', 'newli', 'diagnos', 'alberta', 'canada']"
9096,"['effect', 'acut', 'dose', 'high', 'dose', 'metoprolol', 'administr', 'hemodynam', 'paramet', 'rest']"
9097,"['hemodynam', 'respons', 'dipyridamol', 'stress', 'studi', 'placebo', 'dose', 'metoprolol', 'high', 'dose', 'metoprolol']"
9098,"['clinic', 'effect', 'dose', 'high', 'dose', 'metoprolol', 'dipyridamol', 'stress', 'test', 'point']"
9099,"['dipyridamol', 'sestamibi', 'imag', 'result']"
9100,"['reason', 'exclus', 'aair', 'versus', 'dddr', 'trial']"
9101,"['baselin', 'characterist', 'time', 'pacemak', 'implant']"
9102,"['characterist', 'includ', 'studi']"
9103,"['distribut', 'valu', 'follow']"
9104,"['patient', 'data']"
9105,"['eject', 'fraction', 'diastol', 'ventricular', 'volum', 'systol', 'ventricular', 'mass', 'magnet', 'reson', 'imag', 'valu']"
9106,"['baselin', 'characterist', 'studi', 'patient']"
9107,"['mean', 'plasma', 'glucos', 'concentr', 'circulatori', 'respiratori', 'valu', 'rest', 'exercis', 'paramet', 'baselin', 'infus', 'salin', 'plus', 'regular', 'insulin', 'salin']"
9108,"['circulatori', 'respiratori', 'valu', 'rest', 'exercis', 'paramet', 'baselin', 'regular', 'insulin', 'salin', 'infus']"
9109,"['patient', 'characterist', 'type', 'stress']"
9110,"['patient', 'characterist']"
9111,"['univari', 'multivari', 'predictor', 'cardiac', 'event']"
9112,"['baselin', 'physiolog', 'paramet']"
9113,"['physiolog', 'paramet', 'post', 'exercis', 'sedentari', 'period']"
9114,"['baselin', 'clinic', 'demograph', 'characterist', 'initi', 'therapi']"
9115,"['effect', 'mortal', 'patient', 'subgroup']"
9116,"['effect', 'mortal', 'patient', 'killip', 'class']"
9117,"['caus', 'death', 'group', 'control', 'group']"
9118,"['clinic', 'point', 'day', 'overal', 'popul', 'killip', 'class', 'patient']"
9119,"['baselin', 'characterist', 'studi', 'popul']"
9120,"['respons', 'epicardi', 'lumen', 'area']"
9121,"['hemodynam', 'respons']"
9122,"['mean', 'respons', 'coronari', 'vascular', 'resist', 'studi', 'group']"
9123,"['mode', 'measur']"
9124,"['dimension', 'measur']"
9125,"['characterist', 'biochem', 'data', 'endur', 'athlet', 'accord', 'angiotensin', 'convert', 'enzym', 'gene', 'polymorph']"
9126,"['morpholog', 'data']"
9127,"['multivari', 'predictor', 'cardiac', 'allograft', 'vasculopathi']"
9128,"['standard', 'tissu', 'doppler', 'measur', 'athlet', 'genotyp']"
9129,"['clinic', 'featur', 'group', 'patient']"
9130,"['anatom', 'hemodynam', 'featur', 'group', 'patient']"
9131,"['lactat', 'extract', 'ratio', 'great', 'cardiac', 'vein']"
9132,"['patient', 'characterist']"
9133,"['patient', 'characterist']"
9134,"['multivari', 'analysi', 'predictor', 'segment', 'wall', 'function']"
9135,"['subject', 'group', 'characterist']"
9136,"['concentr', 'water', 'collagen', 'total', 'gag']"
9137,"['clinic', 'characterist', 'normal', 'obes', 'extrem', 'obes', 'subject']"
9138,"['baselin', 'characterist', 'stratifi', 'esrd', 'status', 'admiss']"
9139,"['hemodynam', 'baselin', 'respons', 'iloprost', 'sildenafil', 'treatment']"
9140,"['genet', 'data', 'individu', 'famili', 'posit']"
9141,"['clinic', 'data', 'individu', 'crucial', 'recombin']"
9142,"['result', 'substrat', 'map']"
9143,"['clinic', 'characterist', 'patient', 'receiv', 'ablat']"
9144,"['ablat', 'characterist', 'outcom']"
9145,"['predictor', 'leav', 'ventricular', 'mass', 'analyz', 'multipl', 'regress', 'analysi']"
9146,"['characterist', 'patient', 'genotyp']"
9147,"['baselin', 'characterist']"
9148,"['procedur', 'characterist']"
9149,"['incid', 'bleed']"
9150,"['blood', 'pressur']"
9151,['data']
9152,"['vascular', 'function']"
9153,"['predictor', 'systol', 'multipl', 'regress', 'analysi']"
9154,"['incid', 'major', 'advers', 'event', 'patient', 'genotyp', 'earli', 'period', 'coronari', 'stent']"
9155,"['follow', 'quantit', 'coronari', 'angiographi', 'patient', 'genotyp']"
9156,"['mean', 'respons', 'atropin', 'mean', 'young', 'older', 'subject']"
9157,"['diastol', 'fill', 'respons', 'atropin', 'gender']"
